There are 14 section headers, starting at offset 0x296a4:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .fsbl             PROGBITS        30000000 001000 000068 00  AX  0   0  4
  [ 2] .text_bootloader  PROGBITS        0f000000 002000 0000d8 00  AX  0   0  4
  [ 3] .text             PROGBITS        80000000 003000 01a7b0 00  AX  0   0  8
  [ 4] .rodata           PROGBITS        8001a7b0 01d7b0 0048c0 00   A  0   0  8
  [ 5] .data.extra       PROGBITS        8001f070 022070 000170 00   A  0   0  4
  [ 6] .data             PROGBITS        8001f1e0 0221e0 0003d0 00  WA  0   0  4
  [ 7] .bss.extra        NOBITS          8001f5b0 000000 000000 00  WA  0   0  1
  [ 8] .bss              NOBITS          8001f5b0 0225b0 008ce8 00  WA  0   0  8
  [ 9] .comment          PROGBITS        00000000 0225b0 000012 01  MS  0   0  1
  [10] .riscv.attributes RISCV_ATTRIBUTE 00000000 0225c2 000037 00      0   0  1
  [11] .symtab           SYMTAB          00000000 0225fc 004b70 10     12 751  4
  [12] .strtab           STRTAB          00000000 02716c 0024b8 00      0   0  1
  [13] .shstrtab         STRTAB          00000000 029624 00007d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 1207 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 30000000     0 SECTION LOCAL  DEFAULT    1 .fsbl
     2: 0f000000     0 SECTION LOCAL  DEFAULT    2 .text_bootloader
     3: 80000000     0 SECTION LOCAL  DEFAULT    3 .text
     4: 8001a7b0     0 SECTION LOCAL  DEFAULT    4 .rodata
     5: 8001f070     0 SECTION LOCAL  DEFAULT    5 .data.extra
     6: 8001f1e0     0 SECTION LOCAL  DEFAULT    6 .data
     7: 8001f5b0     0 SECTION LOCAL  DEFAULT    7 .bss.extra
     8: 8001f5b0     0 SECTION LOCAL  DEFAULT    8 .bss
     9: 00000000     0 SECTION LOCAL  DEFAULT    9 .comment
    10: 00000000     0 SECTION LOCAL  DEFAULT   10 .riscv.attributes
    11: 00000000     0 FILE    LOCAL  DEFAULT  ABS start.o
    12: 30000000     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32e1p9_m2p0_[...]
    13: 00000000     0 FILE    LOCAL  DEFAULT  ABS bootloader.c
    14: 0f000000     0 NOTYPE  LOCAL  DEFAULT    2 $xrv32e2p0_m2p0_[...]
    15: 30000010     0 NOTYPE  LOCAL  DEFAULT    1 $xrv32e2p0_m2p0_[...]
    16: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.c
    17: 80000000     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    18: 80000008     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS init.c
    20: 80000010     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    21: 80000190     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    22: 00000000     0 FILE    LOCAL  DEFAULT  ABS uart.c
    23: 800001b4     8 FUNC    LOCAL  DEFAULT    3 _uart_configure
    24: 800001b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    25: 800001bc     8 FUNC    LOCAL  DEFAULT    3 _uart_control
    26: 800001bc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    27: 800001c4    40 FUNC    LOCAL  DEFAULT    3 _uart_getc
    28: 800001c4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    29: 8001f590     4 OBJECT  LOCAL  DEFAULT    6 p.0
    30: 800001ec    32 FUNC    LOCAL  DEFAULT    3 _uart_putc
    31: 800001ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    32: 8000020c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    33: 8001f5b0    92 OBJECT  LOCAL  DEFAULT    8 serial0
    34: 800281a8     8 OBJECT  LOCAL  DEFAULT    8 uart0
    35: 00000000     0 FILE    LOCAL  DEFAULT  ABS context.c
    36: 80000278     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    37: 800002a8   128 FUNC    LOCAL  DEFAULT    3 ev_handler
    38: 800002a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
    39: 800281b0     4 OBJECT  LOCAL  DEFAULT    8 ctx_to
